clip_id,video_id,start_sec,duration_sec,target_fps,n_frames,img_size,label,subset,split,rel_path
4cddc8f10360e810,480639eb28528e1d,30.0,5.0,12,60,224,1,rash,train,data/processed/clips/4cddc8f10360e810.npz
f5d1f82f31d53925,480639eb28528e1d,32.0,5.0,12,60,224,1,rash,train,data/processed/clips/f5d1f82f31d53925.npz
41babd26bad600f1,480639eb28528e1d,34.0,5.0,12,60,224,1,rash,train,data/processed/clips/41babd26bad600f1.npz
b1d202c0a3a0dc92,480639eb28528e1d,36.0,5.0,12,60,224,1,rash,train,data/processed/clips/b1d202c0a3a0dc92.npz
693d255cae952182,480639eb28528e1d,38.0,5.0,12,60,224,1,rash,train,data/processed/clips/693d255cae952182.npz
2cd12b1b4fdc1c4f,480639eb28528e1d,40.0,5.0,12,60,224,1,rash,train,data/processed/clips/2cd12b1b4fdc1c4f.npz
4ed092c368d6b681,480639eb28528e1d,42.0,5.0,12,60,224,1,rash,train,data/processed/clips/4ed092c368d6b681.npz
25f859c1f52e58cd,480639eb28528e1d,44.0,5.0,12,60,224,1,rash,train,data/processed/clips/25f859c1f52e58cd.npz
8ec945788d2f7123,480639eb28528e1d,46.0,5.0,12,60,224,1,rash,train,data/processed/clips/8ec945788d2f7123.npz
69fcaa7c72d1b6f8,480639eb28528e1d,48.0,5.0,12,60,224,1,rash,train,data/processed/clips/69fcaa7c72d1b6f8.npz
b67a76007825dc41,480639eb28528e1d,50.0,5.0,12,60,224,1,rash,train,data/processed/clips/b67a76007825dc41.npz
6c5042ac1d067282,480639eb28528e1d,52.0,5.0,12,60,224,1,rash,train,data/processed/clips/6c5042ac1d067282.npz
0ca54770e36a59f5,480639eb28528e1d,54.0,5.0,12,60,224,1,rash,train,data/processed/clips/0ca54770e36a59f5.npz
c028271f4bf005c9,480639eb28528e1d,56.0,5.0,12,60,224,1,rash,train,data/processed/clips/c028271f4bf005c9.npz
fc06c20ac56d9a97,480639eb28528e1d,58.0,5.0,12,60,224,1,rash,train,data/processed/clips/fc06c20ac56d9a97.npz
a73858c2755c7946,480639eb28528e1d,60.0,5.0,12,60,224,1,rash,train,data/processed/clips/a73858c2755c7946.npz
aa1a610e93a6360f,480639eb28528e1d,62.0,5.0,12,60,224,1,rash,train,data/processed/clips/aa1a610e93a6360f.npz
02492bd4d569cb1a,480639eb28528e1d,64.0,5.0,12,60,224,1,rash,train,data/processed/clips/02492bd4d569cb1a.npz
19e75efdb20e0a14,480639eb28528e1d,66.0,5.0,12,60,224,1,rash,train,data/processed/clips/19e75efdb20e0a14.npz
c4a3564ec9dde59b,480639eb28528e1d,68.0,5.0,12,60,224,1,rash,train,data/processed/clips/c4a3564ec9dde59b.npz
e9e51d1a2ac0396e,480639eb28528e1d,70.0,5.0,12,60,224,1,rash,train,data/processed/clips/e9e51d1a2ac0396e.npz
432afebd265f61b1,480639eb28528e1d,72.0,5.0,12,60,224,1,rash,train,data/processed/clips/432afebd265f61b1.npz
964ae8528365ac73,480639eb28528e1d,74.0,5.0,12,60,224,1,rash,train,data/processed/clips/964ae8528365ac73.npz
1119af8dc318075b,480639eb28528e1d,76.0,5.0,12,60,224,1,rash,train,data/processed/clips/1119af8dc318075b.npz
33e88ba243d36395,480639eb28528e1d,78.0,5.0,12,60,224,1,rash,train,data/processed/clips/33e88ba243d36395.npz
ee0980cf443dfd7a,480639eb28528e1d,80.0,5.0,12,60,224,1,rash,train,data/processed/clips/ee0980cf443dfd7a.npz
6e4d79bdb9d783d1,480639eb28528e1d,82.0,5.0,12,60,224,1,rash,train,data/processed/clips/6e4d79bdb9d783d1.npz
58ce317d894c61b4,480639eb28528e1d,84.0,5.0,12,60,224,1,rash,train,data/processed/clips/58ce317d894c61b4.npz
a27067657455aa50,480639eb28528e1d,86.0,5.0,12,60,224,1,rash,train,data/processed/clips/a27067657455aa50.npz
ba470009e2d3e909,480639eb28528e1d,88.0,5.0,12,60,224,1,rash,train,data/processed/clips/ba470009e2d3e909.npz
7e2b53ab5a610aec,480639eb28528e1d,90.0,5.0,12,60,224,1,rash,train,data/processed/clips/7e2b53ab5a610aec.npz
b016c31bec54dd37,480639eb28528e1d,92.0,5.0,12,60,224,1,rash,train,data/processed/clips/b016c31bec54dd37.npz
16b0fa552697215c,480639eb28528e1d,94.0,5.0,12,60,224,1,rash,train,data/processed/clips/16b0fa552697215c.npz
41d801f020ded701,480639eb28528e1d,96.0,5.0,12,60,224,1,rash,train,data/processed/clips/41d801f020ded701.npz
becfbcf48690bf4d,480639eb28528e1d,98.0,5.0,12,60,224,1,rash,train,data/processed/clips/becfbcf48690bf4d.npz
291f57772ac4f3bf,480639eb28528e1d,100.0,5.0,12,60,224,1,rash,train,data/processed/clips/291f57772ac4f3bf.npz
4acadd3ec2e28638,480639eb28528e1d,102.0,5.0,12,60,224,1,rash,train,data/processed/clips/4acadd3ec2e28638.npz
835c204c3ba934d0,480639eb28528e1d,104.0,5.0,12,60,224,1,rash,train,data/processed/clips/835c204c3ba934d0.npz
844d815d60dbcdaa,480639eb28528e1d,106.0,5.0,12,60,224,1,rash,train,data/processed/clips/844d815d60dbcdaa.npz
31dc3b2f21d6c9b8,480639eb28528e1d,108.0,5.0,12,60,224,1,rash,train,data/processed/clips/31dc3b2f21d6c9b8.npz
455d3144dee106ed,480639eb28528e1d,110.0,5.0,12,60,224,1,rash,train,data/processed/clips/455d3144dee106ed.npz
d132127c45de57bc,480639eb28528e1d,112.0,5.0,12,60,224,1,rash,train,data/processed/clips/d132127c45de57bc.npz
b5ffa7653f239209,480639eb28528e1d,114.0,5.0,12,60,224,1,rash,train,data/processed/clips/b5ffa7653f239209.npz
a9811e5234361572,480639eb28528e1d,116.0,5.0,12,60,224,1,rash,train,data/processed/clips/a9811e5234361572.npz
c9ee9d0e4212bff1,480639eb28528e1d,118.0,5.0,12,60,224,1,rash,train,data/processed/clips/c9ee9d0e4212bff1.npz
85e08d2663564062,480639eb28528e1d,120.0,5.0,12,60,224,1,rash,train,data/processed/clips/85e08d2663564062.npz
ee891bca376f1e9f,480639eb28528e1d,122.0,5.0,12,60,224,1,rash,train,data/processed/clips/ee891bca376f1e9f.npz
25f36a8056305d26,480639eb28528e1d,124.0,5.0,12,60,224,1,rash,train,data/processed/clips/25f36a8056305d26.npz
fc743116ceb181d5,480639eb28528e1d,126.0,5.0,12,60,224,1,rash,train,data/processed/clips/fc743116ceb181d5.npz
d2c63450aba8e27e,480639eb28528e1d,128.0,5.0,12,60,224,1,rash,train,data/processed/clips/d2c63450aba8e27e.npz
6a83e98721c457df,480639eb28528e1d,130.0,5.0,12,60,224,1,rash,train,data/processed/clips/6a83e98721c457df.npz
6fc2019420d14abc,480639eb28528e1d,132.0,5.0,12,60,224,1,rash,train,data/processed/clips/6fc2019420d14abc.npz
9a8148a6700afae8,480639eb28528e1d,134.0,5.0,12,60,224,1,rash,train,data/processed/clips/9a8148a6700afae8.npz
85508f2673d823e5,480639eb28528e1d,136.0,5.0,12,60,224,1,rash,train,data/processed/clips/85508f2673d823e5.npz
2fb17ff7bc59f0b7,550cbff2045a68c9,0.0,5.0,12,60,224,1,rash,test,data/processed/clips/2fb17ff7bc59f0b7.npz
2029e8c318ab5e38,550cbff2045a68c9,2.0,5.0,12,60,224,1,rash,test,data/processed/clips/2029e8c318ab5e38.npz
9f846cc0f9c06b60,550cbff2045a68c9,4.0,5.0,12,60,224,1,rash,test,data/processed/clips/9f846cc0f9c06b60.npz
f7768a2d55688696,550cbff2045a68c9,6.0,5.0,12,60,224,1,rash,test,data/processed/clips/f7768a2d55688696.npz
1b29d142e3a0507b,550cbff2045a68c9,8.0,5.0,12,60,224,1,rash,test,data/processed/clips/1b29d142e3a0507b.npz
5105f0fbb05ec843,550cbff2045a68c9,10.0,5.0,12,60,224,1,rash,test,data/processed/clips/5105f0fbb05ec843.npz
66ad3cbd4fe06fc4,550cbff2045a68c9,12.0,5.0,12,60,224,1,rash,test,data/processed/clips/66ad3cbd4fe06fc4.npz
402c5e420c02b0d9,550cbff2045a68c9,14.0,5.0,12,60,224,1,rash,test,data/processed/clips/402c5e420c02b0d9.npz
f59e3ba205d560da,550cbff2045a68c9,16.0,5.0,12,60,224,1,rash,test,data/processed/clips/f59e3ba205d560da.npz
17f4e73471bea689,550cbff2045a68c9,18.0,5.0,12,60,224,1,rash,test,data/processed/clips/17f4e73471bea689.npz
a074883a58b2e99f,550cbff2045a68c9,20.0,5.0,12,60,224,1,rash,test,data/processed/clips/a074883a58b2e99f.npz
c242fd82d1dba275,550cbff2045a68c9,22.0,5.0,12,60,224,1,rash,test,data/processed/clips/c242fd82d1dba275.npz
e0a4c48177951d35,61ff4c2495a7dc36,0.0,5.0,12,60,224,1,rash,train,data/processed/clips/e0a4c48177951d35.npz
4b2155a30385f5a7,61ff4c2495a7dc36,2.0,5.0,12,60,224,1,rash,train,data/processed/clips/4b2155a30385f5a7.npz
47976d7683d3ab75,61ff4c2495a7dc36,4.0,5.0,12,60,224,1,rash,train,data/processed/clips/47976d7683d3ab75.npz
c97633fc8d94949d,61ff4c2495a7dc36,6.0,5.0,12,60,224,1,rash,train,data/processed/clips/c97633fc8d94949d.npz
9419e75d12339f26,61ff4c2495a7dc36,8.0,5.0,12,60,224,1,rash,train,data/processed/clips/9419e75d12339f26.npz
c4a1f5d7fadc39fc,61ff4c2495a7dc36,10.0,5.0,12,60,224,1,rash,train,data/processed/clips/c4a1f5d7fadc39fc.npz
1dd4fb175d998074,61ff4c2495a7dc36,12.0,5.0,12,60,224,1,rash,train,data/processed/clips/1dd4fb175d998074.npz
02e845ed7f793bb7,61ff4c2495a7dc36,14.0,5.0,12,60,224,1,rash,train,data/processed/clips/02e845ed7f793bb7.npz
134782bc84ac65ad,61ff4c2495a7dc36,16.0,5.0,12,60,224,1,rash,train,data/processed/clips/134782bc84ac65ad.npz
ace89b434503987d,61ff4c2495a7dc36,18.0,5.0,12,60,224,1,rash,train,data/processed/clips/ace89b434503987d.npz
c7d14f2b7ca4a572,61ff4c2495a7dc36,20.0,5.0,12,60,224,1,rash,train,data/processed/clips/c7d14f2b7ca4a572.npz
356fef468c7a544f,61ff4c2495a7dc36,22.0,5.0,12,60,224,1,rash,train,data/processed/clips/356fef468c7a544f.npz
9515c11c15cc87b2,61ff4c2495a7dc36,24.0,5.0,12,60,224,1,rash,train,data/processed/clips/9515c11c15cc87b2.npz
56b21d22e0807412,61ff4c2495a7dc36,26.0,5.0,12,60,224,1,rash,train,data/processed/clips/56b21d22e0807412.npz
3d6689594d6abed2,61ff4c2495a7dc36,28.0,5.0,12,60,224,1,rash,train,data/processed/clips/3d6689594d6abed2.npz
fa5e574f3533469d,61ff4c2495a7dc36,30.0,5.0,12,60,224,1,rash,train,data/processed/clips/fa5e574f3533469d.npz
089b9a62d61dcb74,61ff4c2495a7dc36,32.0,5.0,12,60,224,1,rash,train,data/processed/clips/089b9a62d61dcb74.npz
05ee0377775d99ac,61ff4c2495a7dc36,34.0,5.0,12,60,224,1,rash,train,data/processed/clips/05ee0377775d99ac.npz
84579c78031ccd38,f308a27083b20e11,0.0,5.0,12,60,224,1,rash,val,data/processed/clips/84579c78031ccd38.npz
f4b27e7373f8d3da,f308a27083b20e11,2.0,5.0,12,60,224,1,rash,val,data/processed/clips/f4b27e7373f8d3da.npz
24e2a5770e77c688,f308a27083b20e11,4.0,5.0,12,60,224,1,rash,val,data/processed/clips/24e2a5770e77c688.npz
77c8e7cc85ada4de,f308a27083b20e11,6.0,5.0,12,60,224,1,rash,val,data/processed/clips/77c8e7cc85ada4de.npz
7df396d00949ebf8,f308a27083b20e11,8.0,5.0,12,60,224,1,rash,val,data/processed/clips/7df396d00949ebf8.npz
26453a161071be4c,f308a27083b20e11,10.0,5.0,12,60,224,1,rash,val,data/processed/clips/26453a161071be4c.npz
dd0c67b99b76e1fc,f308a27083b20e11,12.0,5.0,12,60,224,1,rash,val,data/processed/clips/dd0c67b99b76e1fc.npz
9e99d14f9eaa6cb6,f308a27083b20e11,14.0,5.0,12,60,224,1,rash,val,data/processed/clips/9e99d14f9eaa6cb6.npz
820dca2c5406e11e,f308a27083b20e11,16.0,5.0,12,60,224,1,rash,val,data/processed/clips/820dca2c5406e11e.npz
56881d21a81f1398,f308a27083b20e11,18.0,5.0,12,60,224,1,rash,val,data/processed/clips/56881d21a81f1398.npz
8de63b9b460e7c8a,f308a27083b20e11,20.0,5.0,12,60,224,1,rash,val,data/processed/clips/8de63b9b460e7c8a.npz
c1321972412def38,f308a27083b20e11,22.0,5.0,12,60,224,1,rash,val,data/processed/clips/c1321972412def38.npz
59bf846b2878d54f,f308a27083b20e11,24.0,5.0,12,60,224,1,rash,val,data/processed/clips/59bf846b2878d54f.npz
7e40b97394864061,f308a27083b20e11,26.0,5.0,12,60,224,1,rash,val,data/processed/clips/7e40b97394864061.npz
e06d6b2a360fba55,f308a27083b20e11,28.0,5.0,12,60,224,1,rash,val,data/processed/clips/e06d6b2a360fba55.npz
aaca512c05887d84,f308a27083b20e11,30.0,5.0,12,60,224,1,rash,val,data/processed/clips/aaca512c05887d84.npz
59c41d4e1f89d65a,f308a27083b20e11,32.0,5.0,12,60,224,1,rash,val,data/processed/clips/59c41d4e1f89d65a.npz
038654d4be0bd4ef,f308a27083b20e11,34.0,5.0,12,60,224,1,rash,val,data/processed/clips/038654d4be0bd4ef.npz
748bc276c9fd1380,f308a27083b20e11,36.0,5.0,12,60,224,1,rash,val,data/processed/clips/748bc276c9fd1380.npz
9de9911e49b25eee,f308a27083b20e11,38.0,5.0,12,60,224,1,rash,val,data/processed/clips/9de9911e49b25eee.npz
21db6bd72df7b999,f308a27083b20e11,40.0,5.0,12,60,224,1,rash,val,data/processed/clips/21db6bd72df7b999.npz
c3c5ba6adddb84ea,f308a27083b20e11,42.0,5.0,12,60,224,1,rash,val,data/processed/clips/c3c5ba6adddb84ea.npz
4640c066a0890f14,90da2cf81db82684,0.0,5.0,12,60,224,1,rash,train,data/processed/clips/4640c066a0890f14.npz
b541b1e9e54da89f,90da2cf81db82684,2.0,5.0,12,60,224,1,rash,train,data/processed/clips/b541b1e9e54da89f.npz
f9755cf485271a2e,90da2cf81db82684,4.0,5.0,12,60,224,1,rash,train,data/processed/clips/f9755cf485271a2e.npz
a7adefa0aef1165e,90da2cf81db82684,6.0,5.0,12,60,224,1,rash,train,data/processed/clips/a7adefa0aef1165e.npz
2464baaf631b8425,90da2cf81db82684,8.0,5.0,12,60,224,1,rash,train,data/processed/clips/2464baaf631b8425.npz
64223da22762f043,90da2cf81db82684,10.0,5.0,12,60,224,1,rash,train,data/processed/clips/64223da22762f043.npz
4a7695d33df3fac3,90da2cf81db82684,12.0,5.0,12,60,224,1,rash,train,data/processed/clips/4a7695d33df3fac3.npz
e592e65ffbd01cad,90da2cf81db82684,14.0,5.0,12,60,224,1,rash,train,data/processed/clips/e592e65ffbd01cad.npz
6f7c30ac259315c4,90da2cf81db82684,16.0,5.0,12,60,224,1,rash,train,data/processed/clips/6f7c30ac259315c4.npz
d84e3f0907d3a8bc,90da2cf81db82684,18.0,5.0,12,60,224,1,rash,train,data/processed/clips/d84e3f0907d3a8bc.npz
96302c0b5d78e0f9,90da2cf81db82684,20.0,5.0,12,60,224,1,rash,train,data/processed/clips/96302c0b5d78e0f9.npz
fde57a9462505e86,90da2cf81db82684,22.0,5.0,12,60,224,1,rash,train,data/processed/clips/fde57a9462505e86.npz
174a596cb88e0487,90da2cf81db82684,24.0,5.0,12,60,224,1,rash,train,data/processed/clips/174a596cb88e0487.npz
de94ac1771db9863,90da2cf81db82684,26.0,5.0,12,60,224,1,rash,train,data/processed/clips/de94ac1771db9863.npz
9296fee84426d63a,90da2cf81db82684,28.0,5.0,12,60,224,1,rash,train,data/processed/clips/9296fee84426d63a.npz
29ed049ce2583c5c,90da2cf81db82684,30.0,5.0,12,60,224,1,rash,train,data/processed/clips/29ed049ce2583c5c.npz
55eda15ce111435e,90da2cf81db82684,32.0,5.0,12,60,224,1,rash,train,data/processed/clips/55eda15ce111435e.npz
8f63e63b4da7ed89,90da2cf81db82684,34.0,5.0,12,60,224,1,rash,train,data/processed/clips/8f63e63b4da7ed89.npz
71fbc2cf382a1b40,90da2cf81db82684,36.0,5.0,12,60,224,1,rash,train,data/processed/clips/71fbc2cf382a1b40.npz
3e0bf984f09e282f,90da2cf81db82684,38.0,5.0,12,60,224,1,rash,train,data/processed/clips/3e0bf984f09e282f.npz
f089a865c8712deb,90da2cf81db82684,40.0,5.0,12,60,224,1,rash,train,data/processed/clips/f089a865c8712deb.npz
a3cd47181749a7d2,90da2cf81db82684,42.0,5.0,12,60,224,1,rash,train,data/processed/clips/a3cd47181749a7d2.npz
1c7c8f47668e1383,90da2cf81db82684,44.0,5.0,12,60,224,1,rash,train,data/processed/clips/1c7c8f47668e1383.npz
a0f58fd776d85342,90da2cf81db82684,46.0,5.0,12,60,224,1,rash,train,data/processed/clips/a0f58fd776d85342.npz
8dcaa8c6b6493690,90da2cf81db82684,48.0,5.0,12,60,224,1,rash,train,data/processed/clips/8dcaa8c6b6493690.npz
d3ccecd3570609e6,90da2cf81db82684,50.0,5.0,12,60,224,1,rash,train,data/processed/clips/d3ccecd3570609e6.npz
dbd4ff25c44b955b,90da2cf81db82684,52.0,5.0,12,60,224,1,rash,train,data/processed/clips/dbd4ff25c44b955b.npz
aa500492921321f3,90da2cf81db82684,54.0,5.0,12,60,224,1,rash,train,data/processed/clips/aa500492921321f3.npz
f5a8097058b5dfe8,90da2cf81db82684,56.0,5.0,12,60,224,1,rash,train,data/processed/clips/f5a8097058b5dfe8.npz
71d5d048b76ad6fc,90da2cf81db82684,58.0,5.0,12,60,224,1,rash,train,data/processed/clips/71d5d048b76ad6fc.npz
6f0dd340b191f0e4,90da2cf81db82684,60.0,5.0,12,60,224,1,rash,train,data/processed/clips/6f0dd340b191f0e4.npz
4caf558ef7505726,90da2cf81db82684,62.0,5.0,12,60,224,1,rash,train,data/processed/clips/4caf558ef7505726.npz
18bcbbbf8ca5f9ed,90da2cf81db82684,64.0,5.0,12,60,224,1,rash,train,data/processed/clips/18bcbbbf8ca5f9ed.npz
8db912818920b1cd,90da2cf81db82684,66.0,5.0,12,60,224,1,rash,train,data/processed/clips/8db912818920b1cd.npz
2e9390c5d247bd44,90da2cf81db82684,68.0,5.0,12,60,224,1,rash,train,data/processed/clips/2e9390c5d247bd44.npz
4b0a23c106994377,90da2cf81db82684,70.0,5.0,12,60,224,1,rash,train,data/processed/clips/4b0a23c106994377.npz
59b775dfc4a19a5e,90da2cf81db82684,72.0,5.0,12,60,224,1,rash,train,data/processed/clips/59b775dfc4a19a5e.npz
a5b060989eda2c42,90da2cf81db82684,74.0,5.0,12,60,224,1,rash,train,data/processed/clips/a5b060989eda2c42.npz
5ba9b2cf541ecc01,90da2cf81db82684,76.0,5.0,12,60,224,1,rash,train,data/processed/clips/5ba9b2cf541ecc01.npz
718bb105546227b4,90da2cf81db82684,78.0,5.0,12,60,224,1,rash,train,data/processed/clips/718bb105546227b4.npz
af76a58c8236225f,90da2cf81db82684,80.0,5.0,12,60,224,1,rash,train,data/processed/clips/af76a58c8236225f.npz
527094fdc99f5708,90da2cf81db82684,82.0,5.0,12,60,224,1,rash,train,data/processed/clips/527094fdc99f5708.npz
180c95b1c05f36a1,90da2cf81db82684,84.0,5.0,12,60,224,1,rash,train,data/processed/clips/180c95b1c05f36a1.npz
ac337cb3685dc216,90da2cf81db82684,86.0,5.0,12,60,224,1,rash,train,data/processed/clips/ac337cb3685dc216.npz
7730aac918b79263,90da2cf81db82684,88.0,5.0,12,60,224,1,rash,train,data/processed/clips/7730aac918b79263.npz
4ba2e8477fb44dcf,90da2cf81db82684,90.0,5.0,12,60,224,1,rash,train,data/processed/clips/4ba2e8477fb44dcf.npz
fd34c014e48620af,90da2cf81db82684,92.0,5.0,12,60,224,1,rash,train,data/processed/clips/fd34c014e48620af.npz
6dd0e74130300a30,90da2cf81db82684,94.0,5.0,12,60,224,1,rash,train,data/processed/clips/6dd0e74130300a30.npz
c93b45a25d84fd5d,90da2cf81db82684,96.0,5.0,12,60,224,1,rash,train,data/processed/clips/c93b45a25d84fd5d.npz
a87e6712bcd89420,90da2cf81db82684,98.0,5.0,12,60,224,1,rash,train,data/processed/clips/a87e6712bcd89420.npz
455ea59e7cec0296,90da2cf81db82684,100.0,5.0,12,60,224,1,rash,train,data/processed/clips/455ea59e7cec0296.npz
81e03b1b46900202,67cfd5f2993e001f,0.0,5.0,12,60,224,1,rash,train,data/processed/clips/81e03b1b46900202.npz
4b379b176088b29c,67cfd5f2993e001f,2.0,5.0,12,60,224,1,rash,train,data/processed/clips/4b379b176088b29c.npz
c50fba72bf4f7379,67cfd5f2993e001f,4.0,5.0,12,60,224,1,rash,train,data/processed/clips/c50fba72bf4f7379.npz
2b96126878365356,67cfd5f2993e001f,6.0,5.0,12,60,224,1,rash,train,data/processed/clips/2b96126878365356.npz
7717272a191320fd,67cfd5f2993e001f,8.0,5.0,12,60,224,1,rash,train,data/processed/clips/7717272a191320fd.npz
f756a51b50797c1b,67cfd5f2993e001f,10.0,5.0,12,60,224,1,rash,train,data/processed/clips/f756a51b50797c1b.npz
06f55c6e957fff4b,67cfd5f2993e001f,12.0,5.0,12,60,224,1,rash,train,data/processed/clips/06f55c6e957fff4b.npz
fb87d710c73246cd,67cfd5f2993e001f,14.0,5.0,12,60,224,1,rash,train,data/processed/clips/fb87d710c73246cd.npz
201e8b63c803df5f,67cfd5f2993e001f,16.0,5.0,12,60,224,1,rash,train,data/processed/clips/201e8b63c803df5f.npz
436dde971fef5415,67cfd5f2993e001f,18.0,5.0,12,60,224,1,rash,train,data/processed/clips/436dde971fef5415.npz
1978a3d353a28c55,67cfd5f2993e001f,20.0,5.0,12,60,224,1,rash,train,data/processed/clips/1978a3d353a28c55.npz
a03a9bba1a6bd456,67cfd5f2993e001f,22.0,5.0,12,60,224,1,rash,train,data/processed/clips/a03a9bba1a6bd456.npz
80dd832e58795687,67cfd5f2993e001f,24.0,5.0,12,60,224,1,rash,train,data/processed/clips/80dd832e58795687.npz
5206a5871d3dc0da,67cfd5f2993e001f,26.0,5.0,12,60,224,1,rash,train,data/processed/clips/5206a5871d3dc0da.npz
f438d97a64570126,67cfd5f2993e001f,28.0,5.0,12,60,224,1,rash,train,data/processed/clips/f438d97a64570126.npz
a6fbc2827c0799b9,67cfd5f2993e001f,30.0,5.0,12,60,224,1,rash,train,data/processed/clips/a6fbc2827c0799b9.npz
3ce701d90e3ec74e,67cfd5f2993e001f,32.0,5.0,12,60,224,1,rash,train,data/processed/clips/3ce701d90e3ec74e.npz
22ddf5ace8dc0ade,67cfd5f2993e001f,34.0,5.0,12,60,224,1,rash,train,data/processed/clips/22ddf5ace8dc0ade.npz
e2bc112db1d3c8e8,67cfd5f2993e001f,36.0,5.0,12,60,224,1,rash,train,data/processed/clips/e2bc112db1d3c8e8.npz
0f0048088c78abbc,eef01020d2a05499,0.0,5.0,12,60,224,1,rash,train,data/processed/clips/0f0048088c78abbc.npz
bfd9a89eab76b09f,eef01020d2a05499,2.0,5.0,12,60,224,1,rash,train,data/processed/clips/bfd9a89eab76b09f.npz
05e3dbc1f04675e1,eef01020d2a05499,4.0,5.0,12,60,224,1,rash,train,data/processed/clips/05e3dbc1f04675e1.npz
51980335370e5ba4,eef01020d2a05499,6.0,5.0,12,60,224,1,rash,train,data/processed/clips/51980335370e5ba4.npz
b7f2eaab2240aaf3,eef01020d2a05499,8.0,5.0,12,60,224,1,rash,train,data/processed/clips/b7f2eaab2240aaf3.npz
0d3f8d39d3121b89,eef01020d2a05499,10.0,5.0,12,60,224,1,rash,train,data/processed/clips/0d3f8d39d3121b89.npz
f16bc603a493f5aa,eef01020d2a05499,12.0,5.0,12,60,224,1,rash,train,data/processed/clips/f16bc603a493f5aa.npz
de327ca899ba8ec5,eef01020d2a05499,14.0,5.0,12,60,224,1,rash,train,data/processed/clips/de327ca899ba8ec5.npz
4baec1f88580c8af,eef01020d2a05499,16.0,5.0,12,60,224,1,rash,train,data/processed/clips/4baec1f88580c8af.npz
cd7098c071c88494,eef01020d2a05499,18.0,5.0,12,60,224,1,rash,train,data/processed/clips/cd7098c071c88494.npz
2b0b4844f3cb27ca,eef01020d2a05499,20.0,5.0,12,60,224,1,rash,train,data/processed/clips/2b0b4844f3cb27ca.npz
3f40b160bd696060,eef01020d2a05499,22.0,5.0,12,60,224,1,rash,train,data/processed/clips/3f40b160bd696060.npz
4a3a4711c881119f,eef01020d2a05499,24.0,5.0,12,60,224,1,rash,train,data/processed/clips/4a3a4711c881119f.npz
180ffc078fa22b98,eef01020d2a05499,26.0,5.0,12,60,224,1,rash,train,data/processed/clips/180ffc078fa22b98.npz
effbde3981a17836,eef01020d2a05499,28.0,5.0,12,60,224,1,rash,train,data/processed/clips/effbde3981a17836.npz
88b470a4d89a9fbc,eef01020d2a05499,30.0,5.0,12,60,224,1,rash,train,data/processed/clips/88b470a4d89a9fbc.npz
1637a57221d2c212,eef01020d2a05499,32.0,5.0,12,60,224,1,rash,train,data/processed/clips/1637a57221d2c212.npz
48046bbe085f2526,eef01020d2a05499,34.0,5.0,12,60,224,1,rash,train,data/processed/clips/48046bbe085f2526.npz
9c410b6cefab135c,eef01020d2a05499,36.0,5.0,12,60,224,1,rash,train,data/processed/clips/9c410b6cefab135c.npz
f46a93af941e0114,eef01020d2a05499,38.0,5.0,12,60,224,1,rash,train,data/processed/clips/f46a93af941e0114.npz
6d9e758600cf50e0,eef01020d2a05499,40.0,5.0,12,60,224,1,rash,train,data/processed/clips/6d9e758600cf50e0.npz
09028909c1adbae8,eef01020d2a05499,42.0,5.0,12,60,224,1,rash,train,data/processed/clips/09028909c1adbae8.npz
548f15b4ba338684,eef01020d2a05499,44.0,5.0,12,60,224,1,rash,train,data/processed/clips/548f15b4ba338684.npz
79343dd73293a03f,eef01020d2a05499,46.0,5.0,12,60,224,1,rash,train,data/processed/clips/79343dd73293a03f.npz
a2d1bd1e00d2cd20,eef01020d2a05499,48.0,5.0,12,60,224,1,rash,train,data/processed/clips/a2d1bd1e00d2cd20.npz
82b35c4c41559424,eef01020d2a05499,50.0,5.0,12,60,224,1,rash,train,data/processed/clips/82b35c4c41559424.npz
ddf7a91d8fcff751,eef01020d2a05499,52.0,5.0,12,60,224,1,rash,train,data/processed/clips/ddf7a91d8fcff751.npz
7becba138216efd4,eef01020d2a05499,54.0,5.0,12,60,224,1,rash,train,data/processed/clips/7becba138216efd4.npz
6a7e90e9d6907f95,eef01020d2a05499,56.0,5.0,12,60,224,1,rash,train,data/processed/clips/6a7e90e9d6907f95.npz
8287f8d686d36b14,eef01020d2a05499,58.0,5.0,12,60,224,1,rash,train,data/processed/clips/8287f8d686d36b14.npz
2935d8b48f65b921,eef01020d2a05499,60.0,5.0,12,60,224,1,rash,train,data/processed/clips/2935d8b48f65b921.npz
7effaf68b9ae1f10,eef01020d2a05499,62.0,5.0,12,60,224,1,rash,train,data/processed/clips/7effaf68b9ae1f10.npz
98234a80c511aede,eef01020d2a05499,64.0,5.0,12,60,224,1,rash,train,data/processed/clips/98234a80c511aede.npz
4a2e676dda872ccb,eef01020d2a05499,66.0,5.0,12,60,224,1,rash,train,data/processed/clips/4a2e676dda872ccb.npz
9f2d68898250c8d9,eef01020d2a05499,68.0,5.0,12,60,224,1,rash,train,data/processed/clips/9f2d68898250c8d9.npz
303e1b38f1a37600,eef01020d2a05499,70.0,5.0,12,60,224,1,rash,train,data/processed/clips/303e1b38f1a37600.npz
8145a4501cba45cf,eef01020d2a05499,72.0,5.0,12,60,224,1,rash,train,data/processed/clips/8145a4501cba45cf.npz
